EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
9979207,MOBILE CO., ,04/18/1950,130,Tornado,0,F3,0,15,25000,0,AL,CST, , ,C,97, ,0,0, , ,14,100,0, ,0, , ,04/18/1950,130,30.67,-88.20,30.85,-88.10,"","",1
9979423,BALDWIN CO., ,04/18/1950,145,Tornado,0,F2,0,0,2500,0,AL,CST, , ,C,3, ,0,0, , ,2,150,0, ,0, , ,04/18/1950,145,30.70,-87.92, , ,"","",2
9979424,FAYETTE CO., ,02/20/1951,1600,Tornado,0,F2,0,2,25000,0,AL,CST, , ,C,57, ,0,0, , ,.1,123,0, ,0, , ,02/20/1951,1600,33.67,-87.70, , ,"","",3
9979425,MADISON CO., ,06/08/1951,900,Tornado,0,F2,0,2,2500,0,AL,CST, , ,C,89, ,0,0, , ,0,100,0, ,0, , ,06/08/1951,900,34.97,-86.43, , ,"","",4
9979426,CULLMAN CO., ,11/15/1951,1500,Tornado,0,F2,0,2,2500,0,AL,CST, , ,C,43, ,0,0, , ,0,150,0, ,0, , ,11/15/1951,1500,34.20,-86.70, , ,"","",5
9979427,LAUDERDALE CO., ,11/15/1951,2000,Tornado,0,F2,0,6,2500,0,AL,CST, , ,C,77, ,0,0, , ,1.5,177,0, ,0, , ,11/15/1951,2000,34.83,-87.80, , ,"","",6
9979428,BLOUNT CO., ,11/16/1951,100,Tornado,0,F2,0,1,2500,0,AL,CST, , ,C,9, ,0,0, , ,1.5,33,0, ,0, , ,11/16/1951,100,34.08,-86.52, , ,"","",7
9979429,TALLAPOOSA CO., ,01/22/1952,900,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,123, ,0,0, , ,0,33,0, ,0, , ,01/22/1952,900,32.92,-85.97, , ,"","",8
9979430,TUSCALOOSA CO., ,02/13/1952,2000,Tornado,0,F3,1,14,25000,0,AL,CST, , ,C,125, ,0,0, , ,3.3,100,0, ,0, , ,02/13/1952,2000,33.57,-87.67,33.60,-87.63,"","",9
9979431,FAYETTE CO., ,02/13/1952,2000,Tornado,0,F3,0,0,25000,0,AL,CST, , ,C,57, ,0,0, , ,2.3,100,0, ,0, , ,02/13/1952,2000,33.60,-87.63,33.62,-87.62,"","",10
9979432,CULLMAN CO., ,02/13/1952,2030,Tornado,0,F1,0,3,2500000,0,AL,CST, , ,C,43, ,0,0, , ,1.3,400,0, ,0, , ,02/13/1952,2030,34.02,-86.75,34.03,-86.73,"","",11
9979433,BLOUNT CO., ,02/13/1952,2030,Tornado,0,F1,0,3,2500000,0,AL,CST, , ,C,9, ,0,0, , ,4.7,400,0, ,0, , ,02/13/1952,2030,34.03,-86.73,34.07,-86.67,"","",12
9979434,JEFFERSON CO., ,02/13/1952,2130,Tornado,0,F3,1,26,250000,0,AL,CST, , ,C,73, ,0,0, , ,0,200,0, ,0, , ,02/13/1952,2130,33.60,-86.93, , ,"","",13
9979435,DEKALB CO., ,02/29/1952,1700,Tornado,0,F3,0,12,0,0,AL,CST, , ,C,49, ,0,0, , ,3.3,400,0, ,0, , ,02/29/1952,1700,34.50,-85.70,34.53,-85.67,"","",14
9979436,PICKENS CO., ,03/03/1952,1310,Tornado,0,F3,0,6,25000,0,AL,CST, , ,C,107, ,0,0, , ,3.3,440,0, ,0, , ,03/03/1952,1310,33.33,-87.90,33.37,-87.87,"","",15
9979437,MORGAN CO., ,03/22/1952,1500,Tornado,0,F4,4,50,25000,0,AL,CST, , ,C,103, ,0,0, , ,21.6,100,0, ,0, , ,03/22/1952,1500,34.60,-87.00,34.68,-86.63,"","",[phone],MOBILE CO., ,04/04/1952,620,Tornado,0,F1,0,2,25000,0,AL,CST, , ,C,97, ,0,0, , ,.2,200,0, ,0, , ,04/04/1952,620,30.70,-88.28, , ,"","",17
9979439,FAYETTE CO., ,05/10/1952,900,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,57, ,0,0, , ,.2,50,0, ,0, , ,05/10/1952,900,33.73,-87.75, , ,"","",18
9979440,FAYETTE CO., ,05/10/1952,900,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,57, ,0,0, , ,.2,50,0, ,0, , ,05/10/1952,900,33.73,-87.75, , ,"","",19
9979441,FAYETTE CO., ,05/10/1952,900,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,57, ,0,0, , ,.2,50,0, ,0, , ,05/10/1952,900,33.73,-87.75, , ,"","",20
9979442,DALLAS CO., ,01/08/1953,630,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,47, ,0,0, , ,.5,167,0, ,0, , ,01/08/1953,630,32.62,-86.98, , ,"","",21
9979443,TALLADEGA CO., ,01/08/1953,710,Tornado,0,F2,0,0,2500,0,AL,CST, , ,C,121, ,0,0, , ,3,867,0, ,0, , ,01/08/1953,710,33.42,-86.12,33.45,-86.08,"","",22
9979444,WALKER CO., ,01/20/1953,1500,Tornado,0,F3,0,0,2500,0,AL,CST, , ,C,127, ,0,0, , ,1.5,50,0, ,0, , ,01/20/1953,1500,33.80,-87.23, , ,"","",23
9979445,BLOUNT CO., ,01/20/1953,1630,Tornado,0, ,0,1,25000,0,AL,CST, , ,C,9, ,0,0, , ,0,33,0, ,0, , ,01/20/1953,1630,34.10,-86.50, , ,"","",24
9979446,CLARKE CO., ,01/23/1953,500,Tornado,0,F3,0,1,25000,0,AL,CST, , ,C,25, ,0,0, , ,6.5,300,0, ,0, , ,01/23/1953,500,31.53,-88.00,31.57,-87.90,"","",25
9979447,COLBERT CO., ,02/20/1953,1610,Tornado,0,F3,1,8,25000,0,AL,CST, , ,C,33, ,0,0, , ,.1,20,0, ,0, , ,02/20/1953,1610,34.70,-87.70, , ,"","",26
9979448,MARION CO., ,02/20/1953,1630,Tornado,0,F2,0,2,25000,0,AL,CST, , ,C,93, ,0,0, , ,.5,300,0, ,0, , ,02/20/1953,1630,33.95,-87.80, , ,"","",27
9979449,WALKER CO., ,02/20/1953,1645,Tornado,0,F2,0,1,25000,0,AL,CST, , ,C,127, ,0,0, , ,.7,100,0, ,0, , ,02/20/1953,1645,33.93,-87.37, , ,"","",28
9979450,FRANKLIN CO., ,02/20/1953,1900,Tornado,0,F2,0,6,25000,0,AL,CST, , ,C,59, ,0,0, , ,7.1,220,0, ,0, , ,02/20/1953,1900,34.38,-87.07,34.42,-86.95,"","",[phone],MOBILE CO., ,03/18/1953,1422,Tornado,0,F2,0,2,2500,0,AL,CST, , ,C,97, ,0,0, , ,.1,10,0, ,0, , ,03/18/1953,1422,30.70,-88.12, , ,"","",30
9979452,LAUDERDALE CO., ,03/22/1953,1900,Tornado,0,F2,0,0,2500,0,AL,CST, , ,C,77, ,0,0, , ,1,200,0, ,0, , ,03/22/1953,1900,34.85,-87.62, , ,"","",31
9979453,JEFFERSON CO., ,04/06/1953,1545,Tornado,0,F3,0,12,2500,0,AL,CST, , ,C,73, ,0,0, , ,.5,37,0, ,0, , ,04/06/1953,1545,33.32,-87.00, , ,"","",32
9979454,BLOUNT CO., ,04/12/1953,340,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,9, ,0,0, , ,.5,100,0, ,0, , ,04/12/1953,340,33.85,-86.77, , ,"","",33
9979455,LEE CO., ,04/18/1953,1700,Tornado,0,F3,6,195,2500000,0,AL,CST, , ,C,81, ,0,0, , ,34.7,33,0, ,0, , ,04/18/1953,1700,32.60,-85.58,32.50,-85.00,"","",34
9979456,CHILTON CO., ,05/01/1953,1715,Tornado,0,F2,0,2,25000,0,AL,CST, , ,C,21, ,0,0, , ,1.5,100,0, ,0, , ,05/01/1953,1715,33.03,-86.75, , ,"","",35
9979457,CLAY CO., ,05/01/1953,1930,Tornado,0,F4,7,12,250000,0,AL,CST, , ,C,27, ,0,0, , ,12.1,440,0, ,0, , ,05/01/1953,1930,33.22,-85.93,33.30,-85.75,"","",36
9979458,JEFFERSON CO., ,05/01/1953,2000,Tornado,0, ,0,0,2500,0,AL,CST, , ,C,73, ,0,0, , ,0,33,0, ,0, , ,05/01/1953,2000,33.62,-86.62, , ,"","",37
9979459,CHOCTAW CO., ,05/01/1953,2000,Tornado,0,F4,2,3,25000,0,AL,CST, , ,C,23, ,0,0, , ,0,100,0, ,0, , ,05/01/1953,2000,32.25,-88.38, , ,"","",38
9979460,MARION CO., ,05/04/1953,1830,Tornado,0,F1,0,2,2500,0,AL,CST, , ,C,93, ,0,0, , ,.2,67,0, ,0, , ,05/04/1953,1830,33.92,-87.82, , ,"","",39
9979461,JEFFERSON CO., ,05/04/1953,1900,Tornado,0,F0,0,0,25000,0,AL,CST, , ,C,73, ,0,0, , ,0,33,0, ,0, , ,05/04/1953,1900,33.40,-86.97, , ,"","",40
9979462,HENRY CO., ,12/06/1953,700,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,67, ,0,0, , ,0,33,0, ,0, , ,12/06/1953,700,31.38,-85.40, , ,"","",41
9979463,HENRY CO., ,12/06/1953,800,Tornado,0,F2,0,1,25000,0,AL,CST, , ,C,67, ,0,0, , ,2,33,0, ,0, , ,12/06/1953,800,31.37,-85.27, , ,"","",42
9979464,CHILTON CO., ,02/28/1954,200,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,21, ,0,0, , ,12.5,167,0, ,0, , ,02/28/1954,200,32.92,-86.82,33.03,-86.65,"","",43
9979465,RUSSELL CO., ,03/13/1954,2040,Tornado,0,F3,0,0,25000,0,AL,CST, , ,C,113, ,0,0, , ,1.9,880,0, ,0, , ,03/13/1954,2040,32.33,-85.03,32.35,-85.02,"","",44
9979466,HENRY CO., ,03/29/1954,1430,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,67, ,0,0, , ,2.5,100,0, ,0, , ,03/29/1954,1430,31.37,-85.28, , ,"","",45
9979468,DALE CO., ,04/16/1954,800,Tornado,0,F2,0,1,25000,0,AL,CST, , ,C,45, ,0,0, , ,16,100,0, ,0, , ,04/16/1954,800,31.33,-85.80,31.45,-85.57,"","",46
9979467,COFFEE CO., ,04/16/1954,800,Tornado,0,F2,0,0,30,0,AL,CST, , ,C,31, ,0,0, , ,1.3,100,0, ,0, , ,04/16/1954,800,31.32,-85.82,31.33,-85.80,"","",47
9979469,LEE CO., ,12/05/1954,1200,Tornado,0,F3,0,4,250000,0,AL,CST, , ,C,81, ,0,0, , ,19.4,100,0, ,0, , ,12/05/1954,1200,32.68,-85.42,32.67,-85.08,"","",48
9979470,CALHOUN CO., ,12/05/1954,1330,Tornado,0,F3,0,26,250000,0,AL,CST, , ,C,15, ,0,0, , ,24.7,100,0, ,0, , ,12/05/1954,1330,33.78,-86.00,33.92,-85.60,"","",49
9979471,BARBOUR CO., ,12/05/1954,1345,Tornado,0,F2,0,3,2500,0,AL,CST, , ,C,5, ,0,0, , ,17.5,100,0, ,0, , ,12/05/1954,1345,31.93,-85.38,31.93,-85.08,"","",50
9979472,PIKE CO., ,12/05/1954,1600,Tornado,0,F1,0,2,2500,0,AL,CST, , ,C,109, ,0,0, , ,1.5,83,0, ,0, , ,12/05/1954,1600,31.88,-86.07, , ,"","",51
9979473,RUSSELL CO., ,12/05/1954,1600,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,113, ,0,0, , ,0,33,0, ,0, , ,12/05/1954,1600,32.45,-85.28, , ,"","",52
9979474,COLBERT CO., ,03/21/1955,1230,Tornado,0,F2,0,1,25000,0,AL,CST, , ,C,33, ,0,0, , ,5.4,200,0, ,0, , ,03/21/1955,1230,34.70,-88.10,34.73,-88.02,"","",53
9979489,DALLAS CO., ,04/21/1955,810,Tornado,0,F2,0,1,25000,0,AL,CST, , ,C,47, ,0,0, , ,1.5,50,0, ,0, , ,04/21/1955,810,32.38,-87.02, , ,"","",54
9979491,MORGAN CO., ,04/24/1955,545,Tornado,0,F4,5,20,2500000,0,AL,CST, , ,C,103, ,0,0, , ,8.6,200,0, ,0, , ,04/24/1955,545,34.35,-87.05,34.37,-86.90,"","",55
9976781,DALE CO., ,10/16/1955,800,Tornado,0, ,0,0,2500,0,AL,CST, , ,C,45, ,0,0, , ,16,100,0, ,0, , ,10/16/1955,800,31.33,-85.80,31.45,-85.57,"","",56
9976782,COFFEE CO., ,10/16/1955,1805,Tornado,0, ,0,0,2500,0,AL,CST, , ,C,31, ,0,0, , ,1.3,167,0, ,0, , ,10/16/1955,1805,31.32,-85.82,31.33,-85.80,"","",57
9976783,COFFEE CO., ,10/16/1955,1815,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,31, ,0,0, , ,14,167,0, ,0, , ,10/16/1955,1815,31.35,-86.02,31.32,-85.78,"","",58
9976784,COFFEE CO., ,10/16/1955,1840,Tornado,0,F2,0,0,2500000,0,AL,CST, , ,C,31, ,0,0, , ,1.9,100,0, ,0, , ,10/16/1955,1840,31.32,-85.83,31.32,-85.80,"","",59
9976785,DALE CO., ,10/16/1955,1840,Tornado,0,F2,0,5,2500000,0,AL,CST, , ,C,45, ,0,0, , ,14.5,100,0, ,0, , ,10/16/1955,1840,31.32,-85.80,31.42,-85.58,"","",60
9976795,GENEVA CO., ,03/16/1956,530,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,61, ,0,0, , ,11.9,20,0, ,0, , ,03/16/1956,530,31.20,-85.50,31.18,-85.30,"","",61
9976799,JEFFERSON CO., ,04/15/1956,1500,Tornado,0,F4,25,200,2500000,0,AL,CST, , ,C,73, ,0,0, , ,21.3,200,0, ,0, , ,04/15/1956,1500,33.50,-86.97,33.63,-86.63,"","",62
9976804,COVINGTON CO., ,05/03/1956,440,Tornado,0,F3,0,2,25000,0,AL,CST, , ,C,39, ,0,0, , ,3.8,83,0, ,0, , ,05/03/1956,440,31.60,-86.55,31.62,-86.50,"","",63
9976808,CLARKE CO., ,07/08/1956,800,Tornado,0,F2,0,0,2500,0,AL,CST, , ,C,25, ,0,0, , ,31.1,33,0, ,0, , ,07/08/1956,800,31.62,-87.90,31.43,-87.42,"","",64
9976811,MONTGOMERY CO., ,12/23/1956,50,Tornado,0,F2,0,1,250,0,AL,CST, , ,C,101, ,0,0, , ,30.5,100,0, ,0, , ,12/23/1956,50,32.13,-86.42,32.42,-86.02,"","",65
9976812,ELMORE CO., ,12/23/1956,50,Tornado,0,F2,0,0,250,0,AL,CST, , ,C,51, ,0,0, , ,17.3,100,0, ,0, , ,12/23/1956,50,32.42,-86.02,32.60,-85.82,"","",66
9976810,MONROE CO., ,12/23/1956,50,Tornado,0,F2,0,0,250,0,AL,CST, , ,C,99, ,0,0, , ,73.9,100,0, ,0, , ,12/23/1956,50,31.42,-87.35,32.13,-86.42,"","",67
9976814,HOUSTON CO., ,02/01/1957,2000,Tornado,0,F1,0,0,250,0,AL,CST, , ,C,69, ,0,0, , ,0,33,0, ,0, , ,02/01/1957,2000,31.20,-85.40, , ,"","",[phone],MOBILE CO., ,03/31/1957,2330,Tornado,0,F1,0,4,25000,0,AL,CST, , ,C,97, ,0,0, , ,1,67,0, ,0, , ,03/31/1957,2330,30.65,-88.00, , ,"","",[phone],MOBILE CO., ,03/31/1957,2330,Tornado,0,F1,0,0,30,0,AL,CST, , ,C,97, ,0,0, , ,0,33,0, ,0, , ,03/31/1957,2330,30.65,-88.00, , ,"","",70
9976825,FRANKLIN CO., ,04/07/1957,2335,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,59, ,0,0, , ,0,33,0, ,0, , ,04/07/1957,2335,34.45,-88.13, , ,"","",71
9976826,MARION CO., ,04/08/1957,946,Tornado,0,F3,0,0,250000,0,AL,CST, , ,C,93, ,0,0, , ,51.4,100,0, ,0, , ,04/08/1957,946,34.12,-87.98,34.32,-87.12,"","",72
9976827,MORGAN CO., ,04/08/1957,1015,Tornado,0,F3,2,90,250,0,AL,CST, , ,C,103, ,0,0, , ,33.6,200,0, ,0, , ,04/08/1957,1015,34.32,-86.98,34.45,-86.42,"","",73
9976828,MARSHALL CO., ,04/08/1957,1015,Tornado,0,F3,0,0,250,0,AL,CST, , ,C,95, ,0,0, , ,5.2,200,0, ,0, , ,04/08/1957,1015,34.45,-86.42,34.47,-86.33,"","",74
9976829,CULLMAN CO., ,04/08/1957,1030,Tornado,0,F3,0,0,250000,0,AL,CST, , ,C,43, ,0,0, , ,16.3,33,0, ,0, , ,04/08/1957,1030,34.30,-86.60,34.38,-86.33,"","",75
9976830,HENRY CO., ,05/10/1957,1945,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,67, ,0,0, , ,0,33,0, ,0, , ,05/10/1957,1945,31.37,-85.30, , ,"","",76
9976835,CLARKE CO., ,06/28/1957,830,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,25, ,0,0, , ,7.4,100,0, ,0, , ,06/28/1957,830,31.60,-87.70,31.63,-87.82,"","",77
9976836,WILCOX CO., ,06/28/1957,850,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,131, ,0,0, , ,2,100,0, ,0, , ,06/28/1957,850,31.92,-87.08, , ,"","",78
9976837,MONTGOMERY CO., ,06/28/1957,927,Tornado,0,F0,0,0,0,0,AL,CST, , ,C,101, ,0,0, , ,0,100,0, ,0, , ,06/28/1957,927,32.07,-86.30, , ,"","",79
9976838,LOWNDES CO., ,06/28/1957,935,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,85, ,0,0, , ,12.8,117,0, ,0, , ,06/28/1957,935,32.15,-86.58,32.25,-86.40,"","",80
9976839,CONECUH CO., ,06/28/1957,945,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,35, ,0,0, , ,23.2,440,0, ,0, , ,06/28/1957,945,31.40,-86.90,31.63,-86.62,"","",81
9976840,MONROE CO., ,06/28/1957,955,Tornado,0,F2,0,4,250000,0,AL,CST, , ,C,99, ,0,0, , ,12.1,100,0, ,0, , ,06/28/1957,955,31.42,-87.40,31.53,-87.25,"","",82
9976841,LOWNDES CO., ,06/28/1957,1000,Tornado,0,F1,0,8,250000,0,AL,CST, , ,C,85, ,0,0, , ,13.5,50,0, ,0, , ,06/28/1957,1000,31.97,-86.58,32.08,-86.40,"","",83
9976842,MONTGOMERY CO., ,06/28/1957,1000,Tornado,0,F1,0,0,250000,0,AL,CST, , ,C,101, ,0,0, , ,8.8,50,0, ,0, , ,06/28/1957,1000,32.08,-86.40,32.13,-86.27,"","",84
9976844,BUTLER CO., ,06/28/1957,1015,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,13, ,0,0, , ,12.3,133,0, ,0, , ,06/28/1957,1015,31.77,-86.72,31.85,-86.53,"","",85
9976845,CONECUH CO., ,06/28/1957,1025,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,35, ,0,0, , ,14.5,133,0, ,0, , ,06/28/1957,1025,31.42,-87.05,31.48,-86.82,"","",86
9977704,CONECUH CO., ,06/28/1957,1030,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,35, ,0,0, , ,1,33,0, ,0, , ,06/28/1957,1030,31.43,-87.05, , ,"","",87
9976846,MONTGOMERY CO., ,06/28/1957,1030,Tornado,0,F0,0,0,2500,0,AL,CST, , ,C,101, ,0,0, , ,8.9,167,0, ,0, , ,06/28/1957,1030,32.17,-86.13,32.18,-85.98,"","",88
9977705,CONECUH CO., ,06/28/1957,1100,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,35, ,0,0, , ,1.1,200,0, ,0, , ,06/28/1957,1100,31.43,-86.70,31.45,-86.70,"","",89
9977920,COVINGTON CO., ,06/28/1957,1100,Tornado,0,F2,0,2,250000,0,AL,CST, , ,C,39, ,0,0, , ,5.2,200,0, ,0, , ,06/28/1957,1100,31.45,-86.70,31.52,-86.67,"","",90
9977921,BUTLER CO., ,06/28/1957,1100,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,13, ,0,0, , ,5.2,200,0, ,0, , ,06/28/1957,1100,31.52,-86.67,31.58,-86.63,"","",91
9977922,CRENSHAW CO., ,06/28/1957,1150,Tornado,0,F0,0,0,0,0,AL,CST, , ,C,41, ,0,0, , ,0,33,0, ,0, , ,06/28/1957,1150,31.70,-86.30, , ,"","",92
9977923,BARBOUR CO., ,06/28/1957,1745,Tornado,0,F2,0,1,25000,0,AL,CST, , ,C,5, ,0,0, , ,16.5,100,0, ,0, , ,06/28/1957,1745,31.80,-85.67,31.97,-85.47,"","",93
9977925,LEE CO., ,08/15/1957,1730,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,81, ,0,0, , ,0,133,0, ,0, , ,08/15/1957,1730,32.53,-85.08, , ,"","",94
9977927,DALLAS CO., ,09/18/1957,1445,Tornado,0,F0,0,0,25000,0,AL,CST, , ,C,47, ,0,0, , ,11.9,100,0, ,0, , ,09/18/1957,1445,32.40,-86.87,32.52,-86.72,"","",95
9977928,PICKENS CO., ,11/08/1957,225,Tornado,0,F1,0,5,250000,0,AL,CST, , ,C,107, ,0,0, , ,8.7,33,0, ,0, , ,11/08/1957,225,33.13,-88.13,33.18,-88.00,"","",96
9977930,SHELBY CO., ,11/08/1957,430,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,117, ,0,0, , ,4.1,50,0, ,0, , ,11/08/1957,430,33.20,-86.57,33.23,-86.52,"","",97
9977932,LAMAR CO., ,11/17/1957,1310,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,75, ,0,0, , ,0,33,0, ,0, , ,11/17/1957,1310,33.90,-88.13, , ,"","",98
