EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
9976941,CHEROKEE CO., ,03/05/1963,1800,Tornado,0,F1,0,3,25000,0,AL,EST, , ,C,19, ,0,0, , ,7.1,33,0, ,0, , ,03/05/1963,1800,33.98,-85.48,34.07,-85.42,"","",200
9976942,WALKER CO., ,03/11/1963,1400,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,127, ,0,0, , ,0,33,0, ,0, , ,03/11/1963,1400,33.83,-87.43, , ,"","",201
9976943,PICKENS CO., ,03/11/1963,1400,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,107, ,0,0, , ,0,440,0, ,0, , ,03/11/1963,1400,33.42,-88.10, , ,"","",202
9976944,CULLMAN CO., ,03/11/1963,1400,Tornado,0,F4,2,6,2500000,0,AL,CST, , ,C,43, ,0,0, , ,28,880,0, ,0, , ,03/11/1963,1400,33.90,-86.90,34.18,-86.55,"","",203
9976947,FRANKLIN CO., ,03/11/1963,1725,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,59, ,0,0, , ,0,33,0, ,0, , ,03/11/1963,1725,34.60,-88.10, , ,"","",204
9976948,LIMESTONE CO., ,03/11/1963,1740,Tornado,0,F2,1,3,2500000,0,AL,CST, , ,C,83, ,0,0, , ,22.2,33,0, ,0, , ,03/11/1963,1740,34.77,-87.17,34.88,-86.80,"","",205
9976949,MADISON CO., ,03/11/1963,1740,Tornado,0,F2,0,0,2500000,0,AL,CST, , ,C,89, ,0,0, , ,25,33,0, ,0, , ,03/11/1963,1740,34.88,-86.80,34.95,-86.37,"","",206
9976951,MARION CO., ,03/11/1963,2045,Tornado,0,F2,0,4,250000,0,AL,CST, , ,C,93, ,0,0, , ,24.6,333,0, ,0, , ,03/11/1963,2045,34.12,-88.02,34.25,-87.62,"","",207
9976952,WINSTON CO., ,03/11/1963,2045,Tornado,0,F2,0,0,250,0,AL,CST, , ,C,133, ,0,0, , ,7.6,333,0, ,0, , ,03/11/1963,2045,34.25,-87.62,34.30,-87.50,"","",208
9976955,TALLAPOOSA CO., ,03/12/1963,1625,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,123, ,0,0, , ,9.1,33,0, ,0, , ,03/12/1963,1625,32.87,-85.73,32.90,-85.58,"","",209
9976956,BIBB CO., ,03/17/1963,1000,Tornado,0,F3,0,4,0,0,AL,CST, , ,C,7, ,0,0, , ,2.7,100,0, ,0, , ,03/17/1963,1000,32.93,-87.15,32.95,-87.12,"","",210
9976962,SHELBY CO., ,04/20/1963,1500,Tornado,0,F1,0,0,250,0,AL,CST, , ,C,117, ,0,0, , ,0,33,0, ,0, , ,04/20/1963,1500,33.30,-86.80, , ,"","",211
9976963,SHELBY CO., ,04/29/1963,1500,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,117, ,0,0, , ,0,33,0, ,0, , ,04/29/1963,1500,33.28,-86.83, , ,"","",212
9976964,TALLADEGA CO., ,04/29/1963,1620,Tornado,0,F2,0,4,25000,0,AL,CST, , ,C,121, ,0,0, , ,0,33,0, ,0, , ,04/29/1963,1620,33.50,-86.08, , ,"","",213
9976966,AUTAUGA CO., ,04/29/1963,1730,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,1, ,0,0, , ,10.6,600,0, ,0, , ,04/29/1963,1730,32.48,-86.77,32.60,-86.65,"","",214
9976967,LOWNDES CO., ,04/29/1963,1815,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,85, ,0,0, , ,9.8,400,0, ,0, , ,04/29/1963,1815,32.18,-86.52,32.20,-86.35,"","",215
9976968,MARION CO., ,04/29/1963,1955,Tornado,0,F2,0,17,250000,0,AL,CST, , ,C,93, ,0,0, , ,15.5,33,0, ,0, , ,04/29/1963,1955,34.00,-88.13,34.17,-87.95,"","",216
9976976,RUSSELL CO., ,04/30/1963,600,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,113, ,0,0, , ,11.7,33,0, ,0, , ,04/30/1963,600,32.45,-85.20,32.45,-85.00,"","",217
9976980,JEFFERSON CO., ,05/27/1963,710,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,73, ,0,0, , ,0,33,0, ,0, , ,05/27/1963,710,33.47,-86.83, , ,"","",218
9978062,SHELBY CO., ,01/24/1964,1900,Tornado,0,F4,10,6,250000,0,AL,CST, , ,C,117, ,0,0, , ,3.3,100,0, ,0, , ,01/24/1964,1900,33.32,-86.43,33.33,-86.38,"","",219
9978063,DEKALB CO., ,01/24/1964,2100,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,49, ,0,0, , ,0,33,0, ,0, , ,01/24/1964,2100,34.25,-86.02, , ,"","",220
9978065,FRANKLIN CO., ,03/09/1964,1645,Tornado,0,F3,0,1,250000,0,AL,CST, , ,C,59, ,0,0, , ,10.4,33,0, ,0, , ,03/09/1964,1645,34.50,-87.67,34.60,-87.53,"","",221
9978066,LAUDERDALE CO., ,03/09/1964,1700,Tornado,0,F3,2,2,250000,0,AL,CST, , ,C,77, ,0,0, , ,5.2,33,0, ,0, , ,03/09/1964,1700,34.85,-87.38,34.90,-87.32,"","",222
9978070,WINSTON CO., ,03/25/1964,1545,Tornado,0,F3,0,7,250000,0,AL,CST, , ,C,133, ,0,0, , ,5.4,267,0, ,0, , ,03/25/1964,1545,34.17,-87.27,34.20,-87.18,"","",223
9978071,CHOCTAW CO., ,04/06/1964,600,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,23, ,0,0, , ,0,33,0, ,0, , ,04/06/1964,600,32.22,-88.10, , ,"","",224
9978072,CULLMAN CO., ,04/07/1964,830,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,43, ,0,0, , ,5.1,50,0, ,0, , ,04/07/1964,830,34.25,-86.75,34.27,-86.83,"","",225
9978073,DEKALB CO., ,04/07/1964,910,Tornado,0,F2,0,1,250000,0,AL,CST, , ,C,49, ,0,0, , ,3.3,33,0, ,0, , ,04/07/1964,910,34.32,-86.08,34.33,-86.03,"","",226
9978074,DEKALB CO., ,04/07/1964,1000,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,49, ,0,0, , ,0,33,0, ,0, , ,04/07/1964,1000,34.27,-86.03, , ,"","",227
9978075,MARSHALL CO., ,04/07/1964,1000,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,95, ,0,0, , ,0,33,0, ,0, , ,04/07/1964,1000,34.32,-86.48, , ,"","",228
9978076,CHEROKEE CO., ,04/07/1964,1030,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,19, ,0,0, , ,5.4,33,0, ,0, , ,04/07/1964,1030,34.35,-86.60,34.38,-86.52,"","",229
9978086,ST. CLAIR CO., ,04/28/1964,1510,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,115, ,0,0, , ,0,33,0, ,0, , ,04/28/1964,1510,33.80,-86.20, , ,"","",230
9978088,CALHOUN CO., ,04/28/1964,1545,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,15, ,0,0, , ,4.3,33,0, ,0, , ,04/28/1964,1545,33.77,-85.92,33.78,-85.85,"","",231
9978089,TALLADEGA CO., ,04/28/1964,1545,Tornado,0,F3,0,1,25000,0,AL,CST, , ,C,121, ,0,0, , ,0,33,0, ,0, , ,04/28/1964,1545,33.60,-86.12, , ,"","",232
9978092,CLEBURNE CO., ,04/28/1964,1700,Tornado,0,F3,0,8,25000,0,AL,CST, , ,C,29, ,0,0, , ,5.1,33,0, ,0, , ,04/28/1964,1700,33.73,-85.42,33.73,-85.33,"","",233
9978093,TALLAPOOSA CO., ,04/28/1964,1740,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,123, ,0,0, , ,13,33,0, ,0, , ,04/28/1964,1740,32.83,-85.97,32.88,-85.75,"","",234
9978094,LOWNDES CO., ,04/28/1964,1830,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,85, ,0,0, , ,6.8,33,0, ,0, , ,04/28/1964,1830,32.05,-86.48,31.98,-86.40,"","",235
9978102,TALLADEGA CO., ,07/09/1964,1430,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,121, ,0,0, , ,0,33,0, ,0, , ,07/09/1964,1430,33.60,-86.12, , ,"","",236
9978107,CONECUH CO., ,10/04/1964,930,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,35, ,0,0, , ,0,33,0, ,0, , ,10/04/1964,930,31.50,-86.83, , ,"","",237
9978108,BUTLER CO., ,10/04/1964,1020,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,13, ,0,0, , ,3.3,100,0, ,0, , ,10/04/1964,1020,31.63,-86.77,31.67,-86.73,"","",238
9978109,BARBOUR CO., ,10/04/1964,1500,Tornado,0,F2,0,2,2500,0,AL,CST, , ,C,5, ,0,0, , ,0,33,0, ,0, , ,10/04/1964,1500,31.80,-85.20, , ,"","",239
9978113,BUTLER CO., ,12/24/1964,1935,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,13, ,0,0, , ,4.9,33,0, ,0, , ,12/24/1964,1935,31.80,-86.88,31.83,-86.82,"","",240
9978116,BALDWIN CO., ,12/24/1964,2115,Tornado,0,F2,0,3,25000,0,AL,CST, , ,C,3, ,0,0, , ,2,100,0, ,0, , ,12/24/1964,2115,30.50,-87.80, , ,"","",241
9978117,COVINGTON CO., ,12/24/1964,2330,Tornado,0,F0,0,0,25000,0,AL,CST, , ,C,39, ,0,0, , ,21,300,0, ,0, , ,12/24/1964,2330,31.10,-86.53,31.28,-86.25,"","",242
9978118,BUTLER CO., ,12/26/1964,1000,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,13, ,0,0, , ,0,33,0, ,0, , ,12/26/1964,1000,31.70,-86.60, , ,"","",243
9978119,RUSSELL CO., ,12/26/1964,1230,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,113, ,0,0, , ,0,33,0, ,0, , ,12/26/1964,1230,32.45,-85.18, , ,"","",244
9978120,COLBERT CO., ,02/11/1965,1710,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,33, ,0,0, , ,0,33,0, ,0, , ,02/11/1965,1710,34.83,-87.65, , ,"","",245
9978122,PICKENS CO., ,02/11/1965,1840,Tornado,0,F3,0,18,250000,0,AL,CST, , ,C,107, ,0,0, , ,1.5,100,0, ,0, , ,02/11/1965,1840,33.20,-88.20, , ,"","",246
9978124,COLBERT CO., ,03/17/1965,730,Tornado,0,F3,0,22,250000,0,AL,CST, , ,C,33, ,0,0, , ,11,33,0, ,0, , ,03/17/1965,730,34.75,-87.67,34.83,-87.50,"","",247
9978125,LAUDERDALE CO., ,03/17/1965,730,Tornado,0,F3,0,0,250000,0,AL,CST, , ,C,77, ,0,0, , ,18.8,33,0, ,0, , ,03/17/1965,730,34.83,-87.50,34.95,-87.20,"","",248
9979210,JACKSON CO., ,04/15/1965,1715,Tornado,0,F3,0,2,250000,0,AL,CST, , ,C,71, ,0,0, , ,3,50,0, ,0, , ,04/15/1965,1715,34.70,-85.75,34.70,-85.70,"","",249
9979211,DEKALB CO., ,04/15/1965,1715,Tornado,0,F3,0,0,250000,0,AL,CST, , ,C,49, ,0,0, , ,6.6,50,0, ,0, , ,04/15/1965,1715,34.70,-85.70,34.70,-85.58,"","",250
9979229,BIBB CO., ,07/24/1965,1330,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,7, ,0,0, , ,0,100,0, ,0, , ,07/24/1965,1330,33.22,-87.17, , ,"","",[phone],MOBILE CO., ,09/10/1965,1,Tornado,0,F0,0,0,0,0,AL,CST, , ,C,97, ,0,0, , ,0,33,0, ,0, , ,09/10/1965,1,30.53,-88.13, , ,"","",252
9979232,CULLMAN CO., ,09/11/1965,2000,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,43, ,0,0, , ,4.3,33,0, ,0, , ,09/11/1965,2000,34.18,-86.83,34.20,-86.77,"","",253
9979233,CRENSHAW CO., ,09/29/1965,2130,Tornado,0,F2,0,2,25000,0,AL,CST, , ,C,41, ,0,0, , ,0,33,0, ,0, , ,09/29/1965,2130,31.70,-86.22, , ,"","",254
9979237,ST. CLAIR CO., ,11/27/1965,300,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,115, ,0,0, , ,14.5,33,0, ,0, , ,11/27/1965,300,33.60,-86.50,33.60,-86.25,"","",255
9979241,PICKENS CO., ,03/03/1966,1930,Tornado,0,F5,0,11,250000,0,AL,CST, , ,C,107, ,0,0, , ,40.7,150,0, ,0, , ,03/03/1966,1930,32.82,-88.35,33.20,-87.82,"","",256
9979242,JEFFERSON CO., ,03/03/1966,2000,Tornado,0,F1,0,2,25000,0,AL,CST, , ,C,73, ,0,0, , ,0,33,0, ,0, , ,03/03/1966,2000,33.65,-86.82, , ,"","",257
9979243,TUSCALOOSA CO., ,03/03/1966,2000,Tornado,0,F5,1,3,250000,0,AL,CST, , ,C,125, ,0,0, , ,25.8,150,0, ,0, , ,03/03/1966,2000,33.20,-87.82,33.37,-87.42,"","",258
9979244,JEFFERSON CO., ,04/26/1966,1950,Tornado,0,F0,0,0,0,0,AL,CST, , ,C,73, ,0,0, , ,0,33,0, ,0, , ,04/26/1966,1950,33.75,-86.50, , ,"","",259
9979254,HOUSTON CO., ,07/20/1966,1645,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,69, ,0,0, , ,1,33,0, ,0, , ,07/20/1966,1645,31.30,-85.35, , ,"","",260
9979255,RUSSELL CO., ,08/12/1966,1715,Tornado,0,F0,0,0,2500,0,AL,CST, , ,C,113, ,0,0, , ,0,33,0, ,0, , ,08/12/1966,1715,32.22,-85.18, , ,"","",261
9979256,CULLMAN CO., ,11/10/1966,815,Tornado,0,F2,0,1,250000,0,AL,CST, , ,C,43, ,0,0, , ,7.6,33,0, ,0, , ,11/10/1966,815,34.23,-86.93,34.28,-86.82,"","",262
9979259,JEFFERSON CO., ,11/10/1966,830,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,73, ,0,0, , ,0,33,0, ,0, , ,11/10/1966,830,33.50,-87.00, , ,"","",263
9979260,HALE CO., ,11/10/1966,930,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,65, ,0,0, , ,1,100,0, ,0, , ,11/10/1966,930,33.00,-87.62, , ,"","",264
9979261,BALDWIN CO., ,11/10/1966,1210,Tornado,0,F2,0,0,25000,0,AL,EST, , ,C,3, ,0,0, , ,7.7,33,0, ,0, , ,11/10/1966,1210,31.00,-87.80,31.05,-87.68,"","",265
9979262,LOWNDES CO., ,11/10/1966,1230,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,85, ,0,0, , ,9.3,50,0, ,0, , ,11/10/1966,1230,32.30,-86.50,32.27,-86.35,"","",266
9979263,PICKENS CO., ,03/06/1967,1430,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,107, ,0,0, , ,0,33,0, ,0, , ,03/06/1967,1430,33.40,-88.00, , ,"","",267
9979264,WALKER CO., ,03/06/1967,1510,Tornado,0,F1,0,1,25000,0,AL,CST, , ,C,127, ,0,0, , ,0,33,0, ,0, , ,03/06/1967,1510,33.90,-87.30, , ,"","",268
9979265,WALKER CO., ,03/06/1967,1530,Tornado,0,F4,2,25,250000,0,AL,CST, , ,C,127, ,0,0, , ,20.9,440,0, ,0, , ,03/06/1967,1530,33.70,-87.17,33.78,-86.82,"","",269
9979268,PERRY CO., ,03/06/1967,1700,Tornado,0,F2,0,0,2500000,0,AL,CST, , ,C,105, ,0,0, , ,2.3,200,0, ,0, , ,03/06/1967,1700,32.43,-87.53,32.45,-87.50,"","",270
9979269,ST. CLAIR CO., ,03/06/1967,1720,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,115, ,0,0, , ,0,33,0, ,0, , ,03/06/1967,1720,33.88,-86.20, , ,"","",271
9979270,CHILTON CO., ,03/06/1967,1800,Tornado,0,F1,0,4,25000,0,AL,CST, , ,C,21, ,0,0, , ,0,33,0, ,0, , ,03/06/1967,1800,32.78,-86.88, , ,"","",272
9979274,CALHOUN CO., ,03/06/1967,1900,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,15, ,0,0, , ,0,33,0, ,0, , ,03/06/1967,1900,33.63,-85.85, , ,"","",273
9976147,JEFFERSON CO., ,05/06/1967,1845,Tornado,0,F3,1,25,2500000,0,AL,CST, , ,C,73, ,0,0, , ,4.3,200,0, ,0, , ,05/06/1967,1845,33.45,-86.83,33.47,-86.77,"","",274
9976158,TALLADEGA CO., ,05/07/1967,440,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,121, ,0,0, , ,5.2,33,0, ,0, , ,05/07/1967,440,33.40,-86.10,33.43,-86.02,"","",275
9976173,FRANKLIN CO., ,06/21/1967,1300,Tornado,0, ,0,0,250000,0,AL,CST, , ,C,59, ,0,0, , ,0,33,0, ,0, , ,06/21/1967,1300,34.45,-88.15, , ,"","",276
9976178,FRANKLIN CO., ,06/29/1967,1400,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,59, ,0,0, , ,.5,33,0, ,0, , ,06/29/1967,1400,34.45,-88.15, , ,"","",[phone],MOBILE CO., ,07/19/1967,1700,Tornado,0,F1,0,0,250,0,AL,CST, , ,C,97, ,0,0, , ,0,33,0, ,0, , ,07/19/1967,1700,30.63,-88.17, , ,"","",278
9976189,LAUDERDALE CO., ,10/24/1967,1845,Tornado,0,F3,0,1,250000,0,AL,CST, , ,C,77, ,0,0, , ,11.9,100,0, ,0, , ,10/24/1967,1845,34.80,-87.78,34.85,-87.58,"","",279
9976190,COLBERT CO., ,10/24/1967,1900,Tornado,0,F3,0,0,250000,0,AL,CST, , ,C,33, ,0,0, , ,13.1,33,0, ,0, , ,10/24/1967,1900,34.67,-87.67,34.73,-87.45,"","",280
9976191,LAWRENCE CO., ,10/24/1967,1900,Tornado,0,F3,0,3,250000,0,AL,CST, , ,C,79, ,0,0, , ,1.9,33,0, ,0, , ,10/24/1967,1900,34.73,-87.45,34.73,-87.42,"","",281
9976193,BALDWIN CO., ,10/30/1967,930,Tornado,0,F2,0,1,25000,0,AL,CST, , ,C,3, ,0,0, , ,13.1,33,0, ,0, , ,10/30/1967,930,30.25,-87.65,30.40,-87.78,"","",[phone],MOBILE CO., ,10/30/1967,1500,Tornado,0,F2,0,0,2500,0,AL,CST, , ,C,97, ,0,0, , ,0,33,0, ,0, , ,10/30/1967,1500,30.33,-88.10, , ,"","",283
9976198,CALHOUN CO., ,11/22/1967,1600,Tornado,0,F2,0,2,250000,0,AL,CST, , ,C,15, ,0,0, , ,3.8,33,0, ,0, , ,11/22/1967,1600,33.65,-85.92,33.68,-85.87,"","",284
9976199,MADISON CO., ,11/24/1967,1305,Tornado,0,F2,0,7,250000,0,AL,CST, , ,C,89, ,0,0, , ,6.6,83,0, ,0, , ,11/24/1967,1305,34.72,-86.58,34.67,-86.48,"","",285
9976202,MONROE CO., ,12/02/1967,1545,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,99, ,0,0, , ,1,300,0, ,0, , ,12/02/1967,1545,31.43,-87.40, , ,"","",286
9976205,BALDWIN CO., ,12/10/1967,410,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,3, ,0,0, , ,14.2,33,0, ,0, , ,12/10/1967,410,30.30,-87.77,30.33,-87.53,"","",287
9977279,MADISON CO., ,12/18/1967,325,Tornado,0,F2,0,27,2500000,0,AL,CST, , ,C,89, ,0,0, , ,20.2,300,0, ,0, , ,12/18/1967,325,34.58,-86.68,34.83,-86.50,"","",288
9977278,MORGAN CO., ,12/18/1967,325,Tornado,0,F2,2,0,2500000,0,AL,CST, , ,C,103, ,0,0, , ,2.7,300,0, ,0, , ,12/18/1967,325,34.55,-86.70,34.58,-86.68,"","",289
9977281,SUMTER CO., ,12/18/1967,625,Tornado,0,F3,0,0,25000,0,AL,CST, , ,C,119, ,0,0, , ,7.6,33,0, ,0, , ,12/18/1967,625,32.43,-88.15,32.50,-88.05,"","",290
9977282,JEFFERSON CO., ,12/19/1967,500,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,73, ,0,0, , ,2,33,0, ,0, , ,12/19/1967,500,33.60,-86.80, , ,"","",291
9977284,MADISON CO., ,12/21/1967,1930,Tornado,0,F1,0,1,250000,0,AL,CST, , ,C,89, ,0,0, , ,12.6,33,0, ,0, , ,12/21/1967,1930,34.70,-86.67,34.80,-86.48,"","",292
9977285,DALE CO., ,01/23/1968,1630,Tornado,0,F1,0,0,250000,0,AL,CST, , ,C,45, ,0,0, , ,11.8,200,0, ,0, , ,01/23/1968,1630,31.60,-85.70,31.67,-85.52,"","",293
9977294,COLBERT CO., ,04/04/1968,1000,Tornado,0,F1,0,0,250000,0,AL,CST, , ,C,33, ,0,0, , ,14.4,33,0, ,0, , ,04/04/1968,1000,34.77,-87.65,34.85,-87.42,"","",294
9977298,MARSHALL CO., ,04/04/1968,1300,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,95, ,0,0, , ,4.1,33,0, ,0, , ,04/04/1968,1300,34.27,-86.20,34.28,-86.13,"","",295
9977310,COLBERT CO., ,05/14/1968,1845,Tornado,0,F1,0,0,250,0,AL,CST, , ,C,33, ,0,0, , ,2,33,0, ,0, , ,05/14/1968,1845,34.77,-87.72, , ,"","",296
9977320,ESCAMBIA CO., ,05/27/1968,1630,Tornado,0, ,0,0,2500,0,AL,CST, , ,C,53, ,0,0, , ,0,33,0, ,0, , ,05/27/1968,1630,31.23,-87.47, , ,"","",297
