EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
9977325,LAWRENCE CO., ,05/29/1968,1730,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,79, ,0,0, , ,2,33,0, ,0, , ,05/29/1968,1730,34.48,-87.43, , ,"","",[phone],MOBILE CO., ,11/03/1968,1755,Tornado,0,F3,0,14,250000,0,AL,CST, , ,C,97, ,0,0, , ,12.2,400,0, ,0, , ,11/03/1968,1755,30.77,-88.12,30.90,-87.98,"","",299
9978432,BALDWIN CO., ,11/03/1968,1815,Tornado,0,F3,0,4,250000,0,AL,CST, , ,C,3, ,0,0, , ,11.9,400,0, ,0, , ,11/03/1968,1815,30.90,-87.98,30.88,-87.78,"","",300
9978433,BALDWIN CO., ,11/03/1968,1914,Tornado,0,F3,0,0,250000,0,AL,CST, , ,C,3, ,0,0, , ,12.8,400,0, ,0, , ,11/03/1968,1914,30.88,-87.78,31.00,-87.62,"","",301
9978434,ESCAMBIA CO., ,11/03/1968,2030,Tornado,0,F3,0,0,250000,0,AL,CST, , ,C,53, ,0,0, , ,33.5,400,0, ,0, , ,11/03/1968,2030,31.00,-87.62,31.12,-87.07,"","",302
9978435,CHOCTAW CO., ,11/17/1968,1130,Tornado,0,F2,0,2,25000,0,AL,CST, , ,C,23, ,0,0, , ,11.5,33,0, ,0, , ,11/17/1968,1130,31.97,-88.37,32.10,-88.25,"","",303
9978436,CHILTON CO., ,11/17/1968,1245,Tornado,0,F3,1,24,2500000,0,AL,CST, , ,C,21, ,0,0, , ,18.3,400,0, ,0, , ,11/17/1968,1245,32.90,-86.75,32.82,-86.45,"","",304
9978437,COOSA CO., ,11/17/1968,1245,Tornado,0,F3,0,0,2500000,0,AL,CST, , ,C,37, ,0,0, , ,14,400,0, ,0, , ,11/17/1968,1245,32.82,-86.45,32.87,-86.22,"","",305
9978443,SHELBY CO., ,12/27/1968,2330,Tornado,0,F2,0,2,250000,0,AL,CST, , ,C,117, ,0,0, , ,5.6,33,0, ,0, , ,12/27/1968,2330,33.10,-86.85,33.13,-86.77,"","",306
9978451,PIKE CO., ,04/18/1969,30,Tornado,0, ,0,0,250000,0,AL,CST, , ,C,109, ,0,0, , ,2.5,33,0, ,0, , ,04/18/1969,30,31.80,-86.00, , ,"","",307
9978452,BUTLER CO., ,04/18/1969,230,Tornado,0,F4,2,11,250000,0,AL,CST, , ,C,13, ,0,0, , ,12.8,500,0, ,0, , ,04/18/1969,230,31.83,-86.63,31.93,-86.45,"","",308
9978453,CRENSHAW CO., ,04/18/1969,230,Tornado,0,F4,0,0,250000,0,AL,CST, , ,C,41, ,0,0, , ,32.8,500,0, ,0, , ,04/18/1969,230,31.93,-86.45,32.22,-86.00,"","",309
9978454,BULLOCK CO., ,04/18/1969,245,Tornado,0,F4,0,3,250000,0,AL,CST, , ,C,11, ,0,0, , ,6.8,500,0, ,0, , ,04/18/1969,245,32.22,-86.00,32.22,-85.88,"","",310
9978459,JEFFERSON CO., ,05/17/1969,1715,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,73, ,0,0, , ,0,33,0, ,0, , ,05/17/1969,1715,33.48,-86.80, , ,"","",311
9978461,PIKE CO., ,05/17/1969,1810,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,109, ,0,0, , ,7.1,33,0, ,0, , ,05/17/1969,1810,31.72,-85.97,31.80,-85.90,"","",312
9978462,CRENSHAW CO., ,05/18/1969,730,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,41, ,0,0, , ,6.4,33,0, ,0, , ,05/18/1969,730,31.55,-86.23,31.58,-86.13,"","",313
9978463,BULLOCK CO., ,05/18/1969,930,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,11, ,0,0, , ,0,33,0, ,0, , ,05/18/1969,930,32.00,-85.70, , ,"","",314
9978464,CULLMAN CO., ,05/18/1969,1000,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,43, ,0,0, , ,.5,50,0, ,0, , ,05/18/1969,1000,34.17,-86.90, , ,"","",315
9978487,WASHINGTON CO., ,06/29/1969,1555,Tornado,0,F0,0,0,2500,0,AL,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,06/29/1969,1555,31.48,-88.03, , ,"","",316
9978491,BALDWIN CO., ,07/08/1969,1730,Tornado,0,F0,0,0,250,0,AL,CST, , ,C,3, ,0,0, , ,0,33,0, ,0, , ,07/08/1969,1730,30.70,-87.80, , ,"","",[phone],MOBILE CO., ,07/27/1969,1530,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,97, ,0,0, , ,.3,37,0, ,0, , ,07/27/1969,1530,30.60,-88.15, , ,"","",318
9979574,BALDWIN CO., ,08/22/1969,1615,Tornado,0,F1,0,0,30,0,AL,CST, , ,C,3, ,0,0, , ,0,33,0, ,0, , ,08/22/1969,1615,30.70,-87.90, , ,"","",319
9979576,ETOWAH CO., ,12/30/1969,1345,Tornado,0,F2,0,2,250000,0,AL,CST, , ,C,55, ,0,0, , ,7.1,100,0, ,0, , ,12/30/1969,1345,33.90,-86.00,34.00,-86.02,"","",320
9979575,CALHOUN CO., ,12/30/1969,1345,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,15, ,0,0, , ,8.6,100,0, ,0, , ,12/30/1969,1345,33.78,-86.05,33.90,-86.00,"","",321
9979580,WASHINGTON CO., ,03/03/1970,1500,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,03/03/1970,1500,31.47,-88.25, , ,"","",322
9979584,HALE CO., ,03/19/1970,600,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,65, ,0,0, , ,1,33,0, ,0, , ,03/19/1970,600,32.70,-87.60, , ,"","",323
9979587,CHAMBERS CO., ,03/19/1970,2308,Tornado,0,F3,2,14,250000,0,AL,CST, , ,C,17, ,0,0, , ,2,200,0, ,0, , ,03/19/1970,2308,32.83,-85.20, , ,"","",324
9979588,CONECUH CO., ,03/30/1970,1030,Tornado,0,F1,0,0,250,0,AL,CST, , ,C,35, ,0,0, , ,0,33,0, ,0, , ,03/30/1970,1030,31.28,-87.17, , ,"","",325
9979597,ETOWAH CO., ,04/02/1970,120,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,55, ,0,0, , ,6.1,200,0, ,0, , ,04/02/1970,120,33.95,-85.95,34.00,-85.87,"","",326
9979598,DALLAS CO., ,04/02/1970,230,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,47, ,0,0, , ,5.6,300,0, ,0, , ,04/02/1970,230,32.67,-86.92,32.70,-86.83,"","",327
9979602,MADISON CO., ,04/24/1970,630,Tornado,0,F2,0,0,0,0,AL,CST, , ,C,89, ,0,0, , ,.5,33,0, ,0, , ,04/24/1970,630,34.75,-86.60, , ,"","",328
9979603,MADISON CO., ,04/26/1970,800,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,89, ,0,0, , ,8.6,50,0, ,0, , ,04/26/1970,800,34.95,-86.65,34.95,-86.50,"","",329
9979604,SHELBY CO., ,04/26/1970,935,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,117, ,0,0, , ,3.3,300,0, ,0, , ,04/26/1970,935,33.40,-86.40,33.42,-86.35,"","",330
9979607,RANDOLPH CO., ,04/26/1970,1300,Tornado,0,F2,0,2,25000,0,AL,CST, , ,C,111, ,0,0, , ,1,33,0, ,0, , ,04/26/1970,1300,33.25,-85.52, , ,"","",331
9979613,BALDWIN CO., ,06/02/1970,730,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,3, ,0,0, , ,0,33,0, ,0, , ,06/02/1970,730,30.60,-87.88, , ,"","",332
9979620,CULLMAN CO., ,06/21/1970,1900,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,43, ,0,0, , ,3.8,33,0, ,0, , ,06/21/1970,1900,34.10,-86.87,34.13,-86.82,"","",333
9979623,CLARKE CO., ,07/04/1970,1535,Tornado,0,F0,0,0,250,0,AL,CST, , ,C,25, ,0,0, , ,0,33,0, ,0, , ,07/04/1970,1535,31.63,-87.85, , ,"","",334
9979631,MORGAN CO., ,08/01/1970,1845,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,103, ,0,0, , ,0,33,0, ,0, , ,08/01/1970,1845,34.55,-86.87, , ,"","",335
9976285,BLOUNT CO., ,01/25/1971,1500,Tornado,0,F0,0,0,25000,0,AL,CST, , ,C,9, ,0,0, , ,2,33,0, ,0, , ,01/25/1971,1500,33.97,-86.62, , ,"","",336
9976286,CLEBURNE CO., ,01/25/1971,1615,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,29, ,0,0, , ,1,33,0, ,0, , ,01/25/1971,1615,33.63,-85.60, , ,"","",337
9976287,MARION CO., ,02/04/1971,1945,Tornado,0,F3,0,12,25000,0,AL,CST, , ,C,93, ,0,0, , ,24.5,750,0, ,0, , ,02/04/1971,1945,34.03,-87.95,34.30,-87.67,"","",338
9976288,FRANKLIN CO., ,02/04/1971,2015,Tornado,0,F3,1,1,25000,0,AL,CST, , ,C,59, ,0,0, , ,9.6,750,0, ,0, , ,02/04/1971,2015,34.30,-87.67,34.38,-87.53,"","",[phone],MOBILE CO., ,02/12/1971,855,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,97, ,0,0, , ,1,33,0, ,0, , ,02/12/1971,855,30.82,-88.37, , ,"","",340
9976302,GREENE CO., ,02/26/1971,1100,Tornado,0,F3,0,0,250000,0,AL,CST, , ,C,63, ,0,0, , ,4.3,50,0, ,0, , ,02/26/1971,1100,32.82,-87.93,32.83,-87.87,"","",341
9976304,JEFFERSON CO., ,02/26/1971,1230,Tornado,0,F1,3,0,25000,0,AL,CST, , ,C,73, ,0,0, , ,2,50,0, ,0, , ,02/26/1971,1230,33.57,-86.67, , ,"","",342
9976306,RANDOLPH CO., ,02/26/1971,1400,Tornado,0,F0,0,0,25000,0,AL,CST, , ,C,111, ,0,0, , ,0,33,0, ,0, , ,02/26/1971,1400,33.13,-85.38, , ,"","",343
9976307,CHAMBERS CO., ,02/26/1971,1405,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,17, ,0,0, , ,7.3,50,0, ,0, , ,02/26/1971,1405,32.65,-85.57,32.68,-85.45,"","",344
9976311,HOUSTON CO., ,03/01/1971,1615,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,69, ,0,0, , ,0,33,0, ,0, , ,03/01/1971,1615,31.22,-85.40, , ,"","",345
9976313,PIKE CO., ,03/02/1971,1000,Tornado,0,F3,0,0,25000,0,AL,CST, , ,C,109, ,0,0, , ,23.8,33,0, ,0, , ,03/02/1971,1000,31.68,-85.97,31.73,-85.57,"","",346
9976314,CLARKE CO., ,03/02/1971,2120,Tornado,0,F3,0,0,250000,0,AL,CST, , ,C,25, ,0,0, , ,4.9,100,0, ,0, , ,03/02/1971,2120,31.90,-87.82,31.92,-87.73,"","",347
9976315,PIKE CO., ,03/03/1971,400,Tornado,0,F3,0,0,25000,0,AL,CST, , ,C,109, ,0,0, , ,2,33,0, ,0, , ,03/03/1971,400,31.72,-85.82, , ,"","",348
9976319,JEFFERSON CO., ,03/06/1971,1630,Tornado,0,F2,0,2,25000,0,AL,CST, , ,C,73, ,0,0, , ,4.9,300,0, ,0, , ,03/06/1971,1630,33.68,-86.60,33.72,-86.53,"","",349
9976341,PIKE CO., ,04/23/1971,1115,Tornado,0,F1,0,0,250,0,AL,CST, , ,C,109, ,0,0, , ,1,200,0, ,0, , ,04/23/1971,1115,31.87,-86.05, , ,"","",350
9976342,MONROE CO., ,04/23/1971,1140,Tornado,0,F4,0,0,25000,0,AL,CST, , ,C,99, ,0,0, , ,25.4,300,0, ,0, , ,04/23/1971,1140,31.50,-87.30,31.77,-87.00,"","",351
9977457,ETOWAH CO., ,06/15/1971,1315,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,55, ,0,0, , ,.5,33,0, ,0, , ,06/15/1971,1315,34.05,-86.05, , ,"","",352
9977477,WASHINGTON CO., ,09/16/1971,1330,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,129, ,0,0, , ,5.7,200,0, ,0, , ,09/16/1971,1330,31.37,-88.25,31.40,-88.17,"","",353
9977478,WASHINGTON CO., ,09/16/1971,1500,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,129, ,0,0, , ,2,200,0, ,0, , ,09/16/1971,1500,31.53,-88.28, , ,"","",354
9977479,BALDWIN CO., ,09/16/1971,1525,Tornado,0,F1,0,0,250000,0,AL,CST, , ,C,3, ,0,0, , ,8.7,100,0, ,0, , ,09/16/1971,1525,31.03,-87.65,31.08,-87.52,"","",355
9977480,BALDWIN CO., ,09/16/1971,1622,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,3, ,0,0, , ,1,150,0, ,0, , ,09/16/1971,1622,30.53,-87.85, , ,"","",356
9977481,COFFEE CO., ,09/17/1971,35,Tornado,0,F3,0,0,25000,0,AL,CST, , ,C,31, ,0,0, , ,.3,100,0, ,0, , ,09/17/1971,35,31.42,-86.17, , ,"","",357
9977483,MONROE CO., ,12/20/1971,330,Tornado,0,F3,0,1,250000,0,AL,CST, , ,C,99, ,0,0, , ,1,100,0, ,0, , ,12/20/1971,330,31.30,-87.52, , ,"","",358
9977484,MARENGO CO., ,01/04/1972,315,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,91, ,0,0, , ,1,100,0, ,0, , ,01/04/1972,315,32.30,-87.78, , ,"","",359
9977485,CHAMBERS CO., ,01/10/1972,1030,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,17, ,0,0, , ,4.5,50,0, ,0, , ,01/10/1972,1030,32.73,-85.58,32.78,-85.55,"","",360
9977486,COFFEE CO., ,01/13/1972,100,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,31, ,0,0, , ,1.1,100,0, ,0, , ,01/13/1972,100,31.32,-85.80,31.33,-85.80,"","",361
9977487,DALE CO., ,01/13/1972,100,Tornado,0,F2,4,88,250000,0,AL,CST, , ,C,45, ,0,0, , ,5.2,100,0, ,0, , ,01/13/1972,100,31.33,-85.80,31.38,-85.73,"","",362
9977488,HENRY CO., ,01/13/1972,215,Tornado,0,F3,0,2,250000,0,AL,CST, , ,C,67, ,0,0, , ,8.4,200,0, ,0, , ,01/13/1972,215,31.60,-85.40,31.72,-85.37,"","",363
9977489,BARBOUR CO., ,01/13/1972,215,Tornado,0,F3,0,0,250000,0,AL,CST, , ,C,5, ,0,0, , ,8.4,200,0, ,0, , ,01/13/1972,215,31.72,-85.37,31.83,-85.33,"","",364
9978347,WASHINGTON CO., ,03/02/1972,700,Tornado,0,F2,0,0,2500,0,AL,CST, , ,C,129, ,0,0, , ,8,33,0, ,0, , ,03/02/1972,700,31.43,-88.05,31.53,-87.98,"","",365
9978565,ESCAMBIA CO., ,03/02/1972,745,Tornado,0,F2,0,0,2500,0,AL,CST, , ,C,53, ,0,0, , ,4.7,33,0, ,0, , ,03/02/1972,745,31.00,-87.48,31.03,-87.42,"","",[phone],MOBILE CO., ,03/18/1972,1500,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,97, ,0,0, , ,1,60,0, ,0, , ,03/18/1972,1500,30.55,-88.17, , ,"","",367
9978587,DALLAS CO., ,04/22/1972,340,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,47, ,0,0, , ,5.7,200,0, ,0, , ,04/22/1972,340,32.10,-87.13,32.17,-87.08,"","",368
9978590,ESCAMBIA CO., ,06/08/1972,1400,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,53, ,0,0, , ,.1,30,0, ,0, , ,06/08/1972,1400,31.02,-87.48, , ,"","",369
9978599,MARSHALL CO., ,06/27/1972,845,Tornado,0,F2,0,2,25000,0,AL,CST, , ,C,95, ,0,0, , ,.3,40,0, ,0, , ,06/27/1972,845,34.32,-86.50, , ,"","",370
9978608,PIKE CO., ,07/03/1972,2230,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,109, ,0,0, , ,.3,200,0, ,0, , ,07/03/1972,2230,31.80,-85.98, , ,"","",371
9978613,JEFFERSON CO., ,10/27/1972,1345,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,73, ,0,0, , ,17.1,50,0, ,0, , ,10/27/1972,1345,33.52,-86.92,33.75,-86.82,"","",372
9978615,BALDWIN CO., ,11/13/1972,1440,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,3, ,0,0, , ,1,200,0, ,0, , ,11/13/1972,1440,30.62,-87.70, , ,"","",373
9978616,ESCAMBIA CO., ,12/15/1972,700,Tornado,0,F2,0,3,2500,0,AL,CST, , ,C,53, ,0,0, , ,1,50,0, ,0, , ,12/15/1972,700,31.03,-87.05, , ,"","",374
9978618,MARSHALL CO., ,01/26/1973,1545,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,95, ,0,0, , ,0,33,0, ,0, , ,01/26/1973,1545,34.33,-86.07, , ,"","",375
9978624,CHILTON CO., ,03/16/1973,730,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,21, ,0,0, , ,9.7,77,0, ,0, , ,03/16/1973,730,32.70,-86.50,32.80,-86.38,"","",376
9978625,SUMTER CO., ,03/16/1973,1020,Tornado,0,F1,0,0,250000,0,AL,CST, , ,C,119, ,0,0, , ,1,100,0, ,0, , ,03/16/1973,1020,32.67,-88.18, , ,"","",377
9978626,HALE CO., ,03/16/1973,1030,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,65, ,0,0, , ,4.5,100,0, ,0, , ,03/16/1973,1030,32.90,-87.67,32.92,-87.60,"","",378
9978627,HALE CO., ,03/16/1973,1100,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,65, ,0,0, , ,9.5,33,0, ,0, , ,03/16/1973,1100,32.62,-87.67,32.67,-87.52,"","",379
9978628,SHELBY CO., ,03/16/1973,1210,Tornado,0,F2,0,5,250000,0,AL,CST, , ,C,117, ,0,0, , ,4.3,33,0, ,0, , ,03/16/1973,1210,33.28,-86.82,33.30,-86.75,"","",380
9978629,ST. CLAIR CO., ,03/16/1973,1230,Tornado,0,F1,0,0,250000,0,AL,CST, , ,C,115, ,0,0, , ,1,33,0, ,0, , ,03/16/1973,1230,33.58,-86.28, , ,"","",381
9975926,COFFEE CO., ,04/18/1973,1700,Tornado,0,F2,0,14,2500000,0,AL,CST, , ,C,31, ,0,0, , ,1,100,0, ,0, , ,04/18/1973,1700,31.42,-86.07, , ,"","",382
9975927,SHELBY CO., ,04/24/1973,1720,Tornado,0,F1,0,0,250000,0,AL,CST, , ,C,117, ,0,0, , ,4.7,800,0, ,0, , ,04/24/1973,1720,33.23,-86.43,33.27,-86.37,"","",383
9975940,MARENGO CO., ,05/07/1973,1340,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,91, ,0,0, , ,1,400,0, ,0, , ,05/07/1973,1340,32.52,-87.83, , ,"","",384
9975941,WALKER CO., ,05/08/1973,305,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,127, ,0,0, , ,2,500,0, ,0, , ,05/08/1973,305,33.98,-87.38, , ,"","",385
9975943,MARSHALL CO., ,05/08/1973,410,Tornado,0,F2,0,0,2500000,0,AL,CST, , ,C,95, ,0,0, , ,9.2,900,0, ,0, , ,05/08/1973,410,34.28,-86.28,34.33,-86.13,"","",386
9975944,DEKALB CO., ,05/08/1973,410,Tornado,0,F2,2,12,2500000,0,AL,CST, , ,C,49, ,0,0, , ,19.9,900,0, ,0, , ,05/08/1973,410,34.33,-86.13,34.48,-85.83,"","",387
9975946,MONROE CO., ,05/08/1973,657,Tornado,0,F1,0,2,250000,0,AL,CST, , ,C,99, ,0,0, , ,0,33,0, ,0, , ,05/08/1973,657,31.42,-87.43, , ,"","",388
9975961,MADISON CO., ,05/19/1973,1440,Tornado,0,F2,0,10,250000,0,AL,CST, , ,C,89, ,0,0, , ,2,500,0, ,0, , ,05/19/1973,1440,34.95,-86.55, , ,"","",389
9975962,JACKSON CO., ,05/19/1973,1615,Tornado,0,F2,0,9,2500000,0,AL,CST, , ,C,71, ,0,0, , ,14.9,900,0, ,0, , ,05/19/1973,1615,34.67,-86.03,34.60,-85.78,"","",390
9975963,DEKALB CO., ,05/19/1973,1615,Tornado,0,F2,0,0,2500,0,AL,CST, , ,C,49, ,0,0, , ,3.6,900,0, ,0, , ,05/19/1973,1615,34.60,-85.78,34.55,-85.77,"","",391
9975966,DEKALB CO., ,05/19/1973,1845,Tornado,0,F4,0,19,2500000,0,AL,CST, , ,C,49, ,0,0, , ,5.4,400,0, ,0, , ,05/19/1973,1845,34.47,-85.75,34.50,-85.67,"","",392
9975987,PIKE CO., ,05/25/1973,1225,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,109, ,0,0, , ,0,33,0, ,0, , ,05/25/1973,1225,31.67,-86.07, , ,"","",393
9975988,DALE CO., ,05/25/1973,1308,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,45, ,0,0, , ,1,400,0, ,0, , ,05/25/1973,1308,31.30,-85.50, , ,"","",394
9976848,MARSHALL CO., ,05/27/1973,1330,Tornado,0,F2,0,3,250000,0,AL,CST, , ,C,95, ,0,0, , ,31.5,500,0, ,0, , ,05/27/1973,1330,34.30,-86.62,34.58,-86.18,"","",395
9977063,JACKSON CO., ,05/27/1973,1415,Tornado,0,F2,0,4,250000,0,AL,CST, , ,C,71, ,0,0, , ,4.3,500,0, ,0, , ,05/27/1973,1415,34.60,-85.98,34.62,-85.92,"","",396
9977066,JEFFERSON CO., ,05/27/1973,1456,Tornado,0,F2,0,3,250000,0,AL,CST, , ,C,73, ,0,0, , ,1,500,0, ,0, , ,05/27/1973,1456,33.40,-87.08, , ,"","",397
9977069,ST. CLAIR CO., ,05/27/1973,1535,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,115, ,0,0, , ,8.4,500,0, ,0, , ,05/27/1973,1535,33.70,-86.40,33.75,-86.27,"","",398
