EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
9977072,HALE CO., ,05/27/1973,1720,Tornado,0,F4,1,72,25000000,0,AL,CST, , ,C,65, ,0,0, , ,26,800,0, ,0, , ,05/27/1973,1720,32.53,-87.80,32.78,-87.47,"","",399
9977074,JEFFERSON CO., ,05/27/1973,1750,Tornado,0,F3,1,44,25000000,0,AL,CST, , ,C,73, ,0,0, , ,13.5,800,0, ,0, , ,05/27/1973,1750,33.57,-86.70,33.72,-86.55,"","",400
9977075,ST. CLAIR CO., ,05/27/1973,1750,Tornado,0,F3,0,0,25000000,0,AL,CST, , ,C,115, ,0,0, , ,28.1,800,0, ,0, , ,05/27/1973,1750,33.72,-86.55,33.95,-86.15,"","",401
9977077,PERRY CO., ,05/27/1973,1800,Tornado,0,F4,0,0,25000000,0,AL,CST, , ,C,105, ,0,0, , ,11.2,800,0, ,0, , ,05/27/1973,1800,32.78,-87.47,32.83,-87.28,"","",402
9977079,BIBB CO., ,05/27/1973,1816,Tornado,0,F4,5,47,25000000,0,AL,CST, , ,C,7, ,0,0, , ,26.7,800,0, ,0, , ,05/27/1973,1816,32.83,-87.28,33.08,-86.93,"","",403
9977080,SHELBY CO., ,05/27/1973,1900,Tornado,0,F4,1,63,25000000,0,AL,CST, , ,C,117, ,0,0, , ,30.2,800,0, ,0, , ,05/27/1973,1900,33.08,-86.93,33.25,-86.45,"","",404
9977081,TALLADEGA CO., ,05/27/1973,1920,Tornado,0,F4,0,17,25000000,0,AL,CST, , ,C,121, ,0,0, , ,34.6,33,0, ,0, , ,05/27/1973,1920,33.25,-86.45,33.45,-85.90,"","",405
9977082,CLAY CO., ,05/27/1973,1920,Tornado,0,F4,0,0,25000000,0,AL,CST, , ,C,27, ,0,0, , ,10.4,33,0, ,0, , ,05/27/1973,1920,33.45,-85.90,33.53,-85.75,"","",406
9977097,BUTLER CO., ,06/17/1973,1245,Tornado,0,F1,0,0,0,0,AL,CST, , ,C,13, ,0,0, , ,0,33,0, ,0, , ,06/17/1973,1245,31.53,-86.70, , ,"","",[phone],MOBILE CO., ,07/03/1973,1345,Tornado,0,F0,0,0,2500,0,AL,CST, , ,C,97, ,0,0, , ,.1,50,0, ,0, , ,07/03/1973,1345,30.73,-88.05, , ,"","",[phone],MOBILE CO., ,07/10/1973,1700,Tornado,0,F0,0,0,25000,0,AL,CST, , ,C,97, ,0,0, , ,.1,50,0, ,0, , ,07/10/1973,1700,30.60,-88.20, , ,"","",409
9977120,CRENSHAW CO., ,11/20/1973,1500,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,41, ,0,0, , ,0,33,0, ,0, , ,11/20/1973,1500,31.72,-86.27, , ,"","",410
9977121,CHAMBERS CO., ,11/21/1973,745,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,17, ,0,0, , ,0,33,0, ,0, , ,11/21/1973,745,32.82,-85.18, , ,"","",411
9977123,WINSTON CO., ,11/26/1973,1620,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,133, ,0,0, , ,0,33,0, ,0, , ,11/26/1973,1620,34.05,-87.12, , ,"","",412
9977124,LAMAR CO., ,11/26/1973,1638,Tornado,0,F1,0,0,0,0,AL,CST, , ,C,75, ,0,0, , ,0,33,0, ,0, , ,11/26/1973,1638,33.78,-88.00, , ,"","",413
9977128,MARION CO., ,11/26/1973,1815,Tornado,0,F2,0,5,250000,0,AL,CST, , ,C,93, ,0,0, , ,5.4,33,0, ,0, , ,11/26/1973,1815,33.97,-87.90,34.02,-87.83,"","",414
9977130,CULLMAN CO., ,11/27/1973,1830,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,43, ,0,0, , ,0,33,0, ,0, , ,11/27/1973,1830,34.00,-87.03, , ,"","",415
9977131,MADISON CO., ,11/27/1973,1833,Tornado,0,F3,0,42,2500000,0,AL,CST, , ,C,89, ,0,0, , ,14.1,200,0, ,0, , ,11/27/1973,1833,34.63,-86.78,34.73,-86.57,"","",416
9977132,MORGAN CO., ,11/27/1973,1845,Tornado,0,F2,0,3,250000,0,AL,CST, , ,C,103, ,0,0, , ,5.1,33,0, ,0, , ,11/27/1973,1845,34.32,-86.82,34.33,-86.73,"","",[phone],MOBILE CO., ,12/26/1973,330,Tornado,0,F2,0,1,25000,0,AL,CST, , ,C,97, ,0,0, , ,3.8,50,0, ,0, , ,12/26/1973,330,30.53,-88.22,30.55,-88.17,"","",418
9978213,TALLADEGA CO., ,12/26/1973,650,Tornado,0,F2,0,1,25000,0,AL,CST, , ,C,121, ,0,0, , ,.1,27,0, ,0, , ,12/26/1973,650,33.03,-86.08, , ,"","",419
9978220,BLOUNT CO., ,12/29/1973,1455,Tornado,0,F1,0,0,250,0,AL,CST, , ,C,9, ,0,0, , ,0,30,0, ,0, , ,12/29/1973,1455,33.90,-86.75, , ,"","",420
9978223,COFFEE CO., ,12/29/1973,1625,Tornado,0,F3,0,11,2500000,0,AL,CST, , ,C,31, ,0,0, , ,5.9,67,0, ,0, , ,12/29/1973,1625,31.32,-85.90,31.33,-85.80,"","",421
9978224,DALE CO., ,12/29/1973,1625,Tornado,0,F3,0,0,2500000,0,AL,CST, , ,C,45, ,0,0, , ,5.7,67,0, ,0, , ,12/29/1973,1625,31.33,-85.80,31.33,-85.70,"","",422
9978225,JEFFERSON CO., ,12/29/1973,1635,Tornado,0,F1,0,0,0,0,AL,CST, , ,C,73, ,0,0, , ,.5,50,0, ,0, , ,12/29/1973,1635,33.72,-86.73, , ,"","",423
9978227,DEKALB CO., ,12/29/1973,1715,Tornado,0,F2,0,1,250000,0,AL,CST, , ,C,49, ,0,0, , ,.3,100,0, ,0, , ,12/29/1973,1715,34.28,-86.02, , ,"","",424
9978228,HENRY CO., ,12/29/1973,1840,Tornado,0,F3,0,2,2500000,0,AL,CST, , ,C,67, ,0,0, , ,15,70,0, ,0, , ,12/29/1973,1840,31.35,-85.35,31.50,-85.17,"","",425
9978231,DALE CO., ,12/30/1973,1658,Tornado,0,F3,0,14,2500,0,AL,CST, , ,C,45, ,0,0, , ,1.5,120,0, ,0, , ,12/30/1973,1658,31.45,-85.65, , ,"","",426
9978232,BALDWIN CO., ,12/31/1973,1050,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,3, ,0,0, , ,1,100,0, ,0, , ,12/31/1973,1050,30.63,-87.77, , ,"","",427
9978236,PIKE CO., ,01/20/1974,1325,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,109, ,0,0, , ,0,30,0, ,0, , ,01/20/1974,1325,31.72,-86.12, , ,"","",428
9978238,RANDOLPH CO., ,01/26/1974,1700,Tornado,0,F3,1,7,250000,0,AL,CST, , ,C,111, ,0,0, , ,21.3,150,0, ,0, , ,01/26/1974,1700,33.13,-85.47,33.40,-85.28,"","",429
9978242,LAMAR CO., ,01/28/1974,500,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,75, ,0,0, , ,.3,30,0, ,0, , ,01/28/1974,500,33.75,-88.28, , ,"","",430
9978243,FAYETTE CO., ,01/28/1974,522,Tornado,0,F3,0,0,250000,0,AL,CST, , ,C,57, ,0,0, , ,.8,50,0, ,0, , ,01/28/1974,522,33.67,-87.83, , ,"","",431
9978249,HOUSTON CO., ,01/28/1974,1030,Tornado,0,F2,0,0,250,0,AL,CST, , ,C,69, ,0,0, , ,.3,30,0, ,0, , ,01/28/1974,1030,31.17,-85.28, , ,"","",432
9978252,BALDWIN CO., ,02/06/1974,1530,Tornado,0,F0,0,0,0,0,AL,CST, , ,C,3, ,0,0, , ,0,20,0, ,0, , ,02/06/1974,1530,30.97,-87.78, , ,"","",433
9978253,HOUSTON CO., ,02/06/1974,1645,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,69, ,0,0, , ,1,800,0, ,0, , ,02/06/1974,1645,31.22,-85.38, , ,"","",434
9978266,BALDWIN CO., ,03/19/1974,1630,Tornado,0,F0,0,0,250,0,AL,CST, , ,C,3, ,0,0, , ,.1,20,0, ,0, , ,03/19/1974,1630,31.00,-87.90, , ,"","",435
9979372,TUSCALOOSA CO., ,03/29/1974,13,Tornado,0,F0,0,0,0,0,AL,CST, , ,C,125, ,0,0, , ,.1,20,0, ,0, , ,03/29/1974,13,33.30,-87.70, , ,"","",436
9979387,TUSCALOOSA CO., ,04/01/1974,1705,Tornado,0,F2,0,6,250000,0,AL,CST, , ,C,125, ,0,0, , ,16.3,800,0, ,0, , ,04/01/1974,1705,33.43,-87.83,33.43,-87.55,"","",437
9979394,BLOUNT CO., ,04/01/1974,2130,Tornado,0,F2,0,11,250000,0,AL,CST, , ,C,9, ,0,0, , ,16.9,800,0, ,0, , ,04/01/1974,2130,33.88,-86.77,33.95,-86.48,"","",438
9979395,MADISON CO., ,04/01/1974,2140,Tornado,0,F3,1,6,2500000,0,AL,CST, , ,C,89, ,0,0, , ,8.4,800,0, ,0, , ,04/01/1974,2140,34.70,-86.72,34.75,-86.58,"","",439
9979401,CHAMBERS CO., ,04/02/1974,100,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,17, ,0,0, , ,0,33,0, ,0, , ,04/02/1974,100,32.88,-85.23, , ,"","",440
9979404,JEFFERSON CO., ,04/03/1974,1530,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,73, ,0,0, , ,1,800,0, ,0, , ,04/03/1974,1530,33.45,-87.05, , ,"","",441
9979411,CALHOUN CO., ,04/03/1974,1621,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,15, ,0,0, , ,1,800,0, ,0, , ,04/03/1974,1621,33.87,-85.83, , ,"","",442
9979413,CLEBURNE CO., ,04/03/1974,1650,Tornado,0,F2,0,0,0,0,AL,CST, , ,C,29, ,0,0, , ,10.4,100,0, ,0, , ,04/03/1974,1650,33.55,-85.47,33.67,-85.35,"","",443
9979414,LAWRENCE CO., ,04/03/1974,1715,Tornado,0,F5,14,60,0,0,AL,CST, , ,C,79, ,0,0, , ,24.4,500,0, ,0, , ,04/03/1974,1715,34.47,-87.48,34.65,-87.12,"","",444
9979415,FRANKLIN CO., ,04/03/1974,1730,Tornado,0,F2,0,4,0,0,AL,CST, , ,C,59, ,0,0, , ,12.8,350,0, ,0, , ,04/03/1974,1730,34.33,-87.73,34.42,-87.53,"","",445
9979416,PICKENS CO., ,04/03/1974,1735,Tornado,0,F4,0,5,25000000,0,AL,CST, , ,C,107, ,0,0, , ,24.6,500,0, ,0, , ,04/03/1974,1735,33.27,-88.20,33.45,-87.83,"","",446
9979417,MORGAN CO., ,04/03/1974,1745,Tornado,0,F5,0,56,0,0,AL,CST, , ,C,103, ,0,0, , ,4.1,500,0, ,0, , ,04/03/1974,1745,34.65,-87.12,34.68,-87.07,"","",447
9979418,TUSCALOOSA CO., ,04/03/1974,1750,Tornado,0,F4,0,6,25000000,0,AL,CST, , ,C,125, ,0,0, , ,17.7,500,0, ,0, , ,04/03/1974,1750,33.45,-87.83,33.62,-87.60,"","",448
9979419,LIMESTONE CO., ,04/03/1974,1752,Tornado,0,F5,5,41,0,0,AL,CST, , ,C,83, ,0,0, , ,18.8,500,0, ,0, , ,04/03/1974,1752,34.68,-87.07,34.80,-86.77,"","",449
9979420,CHEROKEE CO., ,04/03/1974,1800,Tornado,0,F3,0,9,250000,0,AL,CST, , ,C,19, ,0,0, , ,20.9,100,0, ,0, , ,04/03/1974,1800,34.05,-85.82,34.20,-85.50,"","",450
9976064,FAYETTE CO., ,04/03/1974,1815,Tornado,0,F4,2,29,25000000,0,AL,CST, , ,C,57, ,0,0, , ,8.8,500,0, ,0, , ,04/03/1974,1815,33.62,-87.60,33.70,-87.48,"","",451
9976065,MADISON CO., ,04/03/1974,1815,Tornado,0,F5,9,110,0,0,AL,CST, , ,C,89, ,0,0, , ,4.7,500,0, ,0, , ,04/03/1974,1815,34.80,-86.77,34.83,-86.70,"","",452
9976066,WALKER CO., ,04/03/1974,1830,Tornado,0,F4,0,102,25000000,0,AL,CST, , ,C,127, ,0,0, , ,26.5,500,0, ,0, , ,04/03/1974,1830,33.70,-87.48,33.95,-87.13,"","",453
9976067,LIMESTONE CO., ,04/03/1974,1835,Tornado,0,F5,11,80,0,0,AL,CST, , ,C,83, ,0,0, , ,17.7,500,0, ,0, , ,04/03/1974,1835,34.70,-87.05,34.83,-86.78,"","",454
9976069,MADISON CO., ,04/03/1974,1900,Tornado,0,F5,5,110,0,0,AL,CST, , ,C,89, ,0,0, , ,22.9,33,0, ,0, , ,04/03/1974,1900,34.83,-86.78,35.00,-86.43,"","",455
9976070,CULLMAN CO., ,04/03/1974,1920,Tornado,0,F4,1,36,25000000,0,AL,CST, , ,C,43, ,0,0, , ,33,500,0, ,0, , ,04/03/1974,1920,33.95,-87.13,34.27,-86.70,"","",456
9976071,LAMAR CO., ,04/03/1974,1950,Tornado,0,F5,0,0,0,0,AL,CST, , ,C,75, ,0,0, , ,13.3,500,0, ,0, , ,04/03/1974,1950,33.83,-88.13,33.95,-87.95,"","",457
9976072,MARION CO., ,04/03/1974,2000,Tornado,0,F5,23,250,0,0,AL,CST, , ,C,93, ,0,0, , ,22.8,500,0, ,0, , ,04/03/1974,2000,33.95,-87.95,34.15,-87.63,"","",458
9976073,WINSTON CO., ,04/03/1974,2030,Tornado,0,F5,5,22,0,0,AL,CST, , ,C,133, ,0,0, , ,19.2,500,0, ,0, , ,04/03/1974,2030,34.15,-87.63,34.30,-87.35,"","",459
9976074,LAWRENCE CO., ,04/03/1974,2050,Tornado,0,F5,0,0,0,0,AL,CST, , ,C,79, ,0,0, , ,16.2,500,0, ,0, , ,04/03/1974,2050,34.30,-87.35,34.43,-87.12,"","",460
9976075,MORGAN CO., ,04/03/1974,2100,Tornado,0,F5,0,0,0,0,AL,CST, , ,C,103, ,0,0, , ,8,500,0, ,0, , ,04/03/1974,2100,34.43,-87.12,34.50,-87.00,"","",461
9976076,MORGAN CO., ,04/03/1974,2124,Tornado,0,F3,0,0,2500000,0,AL,CST, , ,C,103, ,0,0, , ,4.5,700,0, ,0, , ,04/03/1974,2124,34.53,-86.90,34.57,-86.83,"","",462
9976077,LIMESTONE CO., ,04/03/1974,2130,Tornado,0,F3,0,0,2500000,0,AL,CST, , ,C,83, ,0,0, , ,3.8,700,0, ,0, , ,04/03/1974,2130,34.57,-86.83,34.60,-86.78,"","",463
9976078,MADISON CO., ,04/03/1974,2135,Tornado,0,F3,2,3,2500000,0,AL,CST, , ,C,89, ,0,0, , ,29.9,700,0, ,0, , ,04/03/1974,2135,34.60,-86.78,34.80,-86.32,"","",464
9976079,JACKSON CO., ,04/03/1974,2215,Tornado,0,F3,0,4,2500000,0,AL,CST, , ,C,71, ,0,0, , ,8.3,700,0, ,0, , ,04/03/1974,2215,34.80,-86.32,34.85,-86.18,"","",465
9976084,DALE CO., ,04/04/1974,1525,Tornado,0,F0,0,0,25000,0,AL,CST, , ,C,45, ,0,0, , ,0,33,0, ,0, , ,04/04/1974,1525,31.32,-85.50, , ,"","",466
9976086,HOUSTON CO., ,04/04/1974,1700,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,69, ,0,0, , ,0,33,0, ,0, , ,04/04/1974,1700,31.30,-85.10, , ,"","",467
9976088,HENRY CO., ,04/08/1974,1525,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,67, ,0,0, , ,0,33,0, ,0, , ,04/08/1974,1525,31.40,-85.13, , ,"","",468
9976093,PERRY CO., ,04/22/1974,1235,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,105, ,0,0, , ,2,800,0, ,0, , ,04/22/1974,1235,32.63,-87.32, , ,"","",469
9976095,MARSHALL CO., ,05/02/1974,1330,Tornado,0,F2,0,0,25000,0,AL,CST, , ,C,95, ,0,0, , ,2,400,0, ,0, , ,05/02/1974,1330,34.15,-86.22, , ,"","",470
9976114,COLBERT CO., ,07/08/1974,2020,Tornado,0,F0,0,0,2500,0,AL,CST, , ,C,33, ,0,0, , ,0,33,0, ,0, , ,07/08/1974,2020,34.75,-87.97, , ,"","",471
9976120,MONROE CO., ,07/20/1974,1530,Tornado,0,F0,0,0,250,0,AL,CST, , ,C,99, ,0,0, , ,.5,33,0, ,0, , ,07/20/1974,1530,31.75,-87.22, , ,"","",472
9976127,GENEVA CO., ,08/30/1974,1215,Tornado,0,F0,0,0,250,0,AL,CST, , ,C,61, ,0,0, , ,.1,50,0, ,0, , ,08/30/1974,1215,30.98,-86.05, , ,"","",[phone],MOBILE CO., ,09/02/1974,1210,Tornado,0,F0,0,0,0,0,AL,CST, , ,C,97, ,0,0, , ,0,33,0, ,0, , ,09/02/1974,1210,30.78,-88.35, , ,"","",474
9976129,BALDWIN CO., ,09/07/1974,1805,Tornado,0,F0,0,0,0,0,AL,CST, , ,C,3, ,0,0, , ,0,33,0, ,0, , ,09/07/1974,1805,30.60,-87.90, , ,"","",475
9976130,BLOUNT CO., ,10/15/1974,1530,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,9, ,0,0, , ,17.7,33,0, ,0, , ,10/15/1974,1530,33.98,-86.58,34.15,-86.35,"","",476
9976131,MARSHALL CO., ,10/15/1974,1605,Tornado,0,F1,0,1,2500,0,AL,CST, , ,C,95, ,0,0, , ,11.1,33,0, ,0, , ,10/15/1974,1605,34.15,-86.35,34.27,-86.22,"","",477
9976132,JEFFERSON CO., ,11/04/1974,2300,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,73, ,0,0, , ,1.5,20,0, ,0, , ,11/04/1974,2300,33.57,-86.75, , ,"","",478
9976133,ESCAMBIA CO., ,11/05/1974,300,Tornado,0,F2,0,0,2500,0,AL,CST, , ,C,53, ,0,0, , ,0,33,0, ,0, , ,11/05/1974,300,31.22,-87.47, , ,"","",479
9976134,COVINGTON CO., ,11/11/1974,1400,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,39, ,0,0, , ,0,33,0, ,0, , ,11/11/1974,1400,31.20,-86.50, , ,"","",480
9977206,PIKE CO., ,12/19/1974,1404,Tornado,0,F3,0,1,2500,0,AL,CST, , ,C,109, ,0,0, , ,.5,100,0, ,0, , ,12/19/1974,1404,31.93,-85.97, , ,"","",481
9977207,PIKE CO., ,12/19/1974,1630,Tornado,0,F3,0,0,250000,0,AL,CST, , ,C,109, ,0,0, , ,11.3,300,0, ,0, , ,12/19/1974,1630,31.72,-85.88,31.83,-85.75,"","",482
9977210,TUSCALOOSA CO., ,01/10/1975,1430,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,125, ,0,0, , ,.1,33,0, ,0, , ,01/10/1975,1430,33.28,-87.28, , ,"","",[phone],MOBILE CO., ,01/10/1975,1445,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,97, ,0,0, , ,.1,33,0, ,0, , ,01/10/1975,1445,31.10,-88.23, , ,"","",484
9977212,MARENGO CO., ,01/10/1975,1445,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,91, ,0,0, , ,0,33,0, ,0, , ,01/10/1975,1445,32.47,-87.60, , ,"","",485
9977213,JEFFERSON CO., ,01/10/1975,1445,Tornado,0,F2,0,4,250000,0,AL,CST, , ,C,73, ,0,0, , ,2,100,0, ,0, , ,01/10/1975,1445,33.63,-87.05, , ,"","",486
9977216,JEFFERSON CO., ,01/10/1975,1545,Tornado,0,F1,0,0,250000,0,AL,CST, , ,C,73, ,0,0, , ,0,33,0, ,0, , ,01/10/1975,1545,33.42,-86.82, , ,"","",487
9977219,SHELBY CO., ,01/10/1975,1600,Tornado,0,F1,0,14,250000,0,AL,CST, , ,C,117, ,0,0, , ,.2,50,0, ,0, , ,01/10/1975,1600,33.28,-86.82, , ,"","",488
9977220,ST. CLAIR CO., ,01/10/1975,1614,Tornado,0,F3,1,60,2500000,0,AL,CST, , ,C,115, ,0,0, , ,18.8,150,0, ,0, , ,01/10/1975,1614,33.55,-86.32,33.77,-86.12,"","",489
9977221,BALDWIN CO., ,01/10/1975,1615,Tornado,0,F1,0,0,2500,0,AL,CST, , ,C,3, ,0,0, , ,0,33,0, ,0, , ,01/10/1975,1615,30.63,-87.78, , ,"","",490
9977223,AUTAUGA CO., ,01/10/1975,1645,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,1, ,0,0, , ,0,33,0, ,0, , ,01/10/1975,1645,32.47,-86.48, , ,"","",491
9977224,MONTGOMERY CO., ,01/10/1975,1650,Tornado,0,F2,0,0,2500000,0,AL,CST, , ,C,101, ,0,0, , ,2,100,0, ,0, , ,01/10/1975,1650,32.30,-86.40, , ,"","",492
9977228,MACON CO., ,01/10/1975,1800,Tornado,0,F2,0,9,250000,0,AL,CST, , ,C,87, ,0,0, , ,1,100,0, ,0, , ,01/10/1975,1800,32.30,-85.68, , ,"","",493
9977230,CLEBURNE CO., ,01/10/1975,1830,Tornado,0,F1,0,1,250000,0,AL,CST, , ,C,29, ,0,0, , ,.1,50,0, ,0, , ,01/10/1975,1830,33.53,-85.30, , ,"","",494
9977231,LEE CO., ,01/10/1975,1830,Tornado,0,F2,0,0,2500000,0,AL,CST, , ,C,81, ,0,0, , ,0,33,0, ,0, , ,01/10/1975,1830,32.60,-85.23, , ,"","",495
9977233,BALDWIN CO., ,02/16/1975,1015,Tornado,0,F1,0,0,25000,0,AL,CST, , ,C,3, ,0,0, , ,1,100,0, ,0, , ,02/16/1975,1015,30.83,-87.87, , ,"","",496
9977234,BALDWIN CO., ,02/16/1975,1030,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,3, ,0,0, , ,1,200,0, ,0, , ,02/16/1975,1030,30.87,-87.77, , ,"","",497
9977237,WALKER CO., ,02/23/1975,1230,Tornado,0,F2,0,0,250000,0,AL,CST, , ,C,127, ,0,0, , ,1,100,0, ,0, , ,02/23/1975,1230,34.07,-87.00, , ,"","",498
9977238,CULLMAN CO., ,02/23/1975,1320,Tornado,0,F2,0,1,250000,0,AL,CST, , ,C,43, ,0,0, , ,2,200,0, ,0, , ,02/23/1975,1320,34.22,-87.05, , ,"","",499
9977239,TUSCALOOSA CO., ,02/23/1975,1345,Tornado,0,F4,1,49,25000000,0,AL,CST, , ,C,125, ,0,0, , ,14.4,500,0, ,0, , ,02/23/1975,1345,33.08,-87.60,33.25,-87.45,"","",500
